##################################################################
# SQL queries for PSSM 2012-23
##################################################################
# ---- Checks ----
HAVING        (tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY <> 'APPRENTICESHIP')
ORDER BY AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED;"


# ---- qry20a_2Credential_By_Year_AgeGroup_Domestic ----
qry20a_2Credential_By_Year_AgeGroup_Domestic <- "
SELECT        AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, 
                         tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY + AgeGroupLookup.AgeGroup AS Expr1, 
                         tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED, COUNT(*) AS Count
INTO Credential_By_Year_AgeGroup_Domestic
FROM            tblCredential_HighestRank INNER JOIN
                         AgeGroupLookup ON tblCredential_HighestRank.AGE_GROUP_AT_GRAD = AgeGroupLookup.AgeIndex
WHERE        (tblCredential_HighestRank.PSI_VISA_STATUS = 'DOMESTIC') OR
                         (tblCredential_HighestRank.PSI_VISA_STATUS IS NULL)
GROUP BY AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED
HAVING        (tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY <> 'APPRENTICESHIP')
ORDER BY AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED;"


# ---- qry20a_2Credential_By_Year_AgeGroup_Domestic_Exclude_CIPs ----
qry20a_2Credential_By_Year_AgeGroup_Domestic_Exclude_CIPs <- "
SELECT        AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, 
                         tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY + AgeGroupLookup.AgeGroup AS Expr1, 
                         tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED, COUNT(*) AS Count
INTO Credential_By_Year_AgeGroup_Domestic_Exclude_CIPs
FROM            tblCredential_HighestRank INNER JOIN
                         AgeGroupLookup ON tblCredential_HighestRank.AGE_GROUP_AT_GRAD = AgeGroupLookup.AgeIndex INNER JOIN
                         Credential_Non_Dup ON tblCredential_HighestRank.id = Credential_Non_Dup.id
WHERE        (tblCredential_HighestRank.PSI_VISA_STATUS = 'DOMESTIC') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09' AND 
                         Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') OR
                         (tblCredential_HighestRank.PSI_VISA_STATUS IS NULL) AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09' AND 
                         Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10')
GROUP BY AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED
HAVING        (tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY <> 'APPRENTICESHIP')
ORDER BY AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED;"


# ---- qry20a_3Credential_By_Year_AgeGroup_Domestic_Exclude_RU_DACSO ----
qry20a_3Credential_By_Year_AgeGroup_Domestic_Exclude_RU_DACSO <- "
SELECT        AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, 
                         tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY + AgeGroupLookup.AgeGroup AS Expr1, 
                         tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED, COUNT(*) AS Count
INTO Credential_By_Year_AgeGroup_Domestic_Exclude_RU_DACSO
FROM            tblCredential_HighestRank INNER JOIN
                         AgeGroupLookup ON tblCredential_HighestRank.AGE_GROUP_AT_GRAD = AgeGroupLookup.AgeIndex
WHERE        (tblCredential_HighestRank.PSI_VISA_STATUS = 'DOMESTIC') AND (tblCredential_HighestRank.RESEARCH_UNIVERSITY = 1) AND 
                         (tblCredential_HighestRank.OUTCOMES_CRED <> 'DACSO') OR
                         (tblCredential_HighestRank.PSI_VISA_STATUS IS NULL) AND (tblCredential_HighestRank.RESEARCH_UNIVERSITY = 1) AND 
                         (tblCredential_HighestRank.OUTCOMES_CRED <> 'DACSO') OR
                         (tblCredential_HighestRank.PSI_VISA_STATUS = 'DOMESTIC') AND (tblCredential_HighestRank.RESEARCH_UNIVERSITY IS NULL) OR
                         (tblCredential_HighestRank.PSI_VISA_STATUS IS NULL) AND (tblCredential_HighestRank.RESEARCH_UNIVERSITY IS NULL)
GROUP BY AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED
HAVING        (tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY <> 'APPRENTICESHIP')
ORDER BY AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED;"


# ---- qry20a_4Credential_By_Year_CIP4_AgeGroup_Domestic_Exclude_RU_DACSO_Exclude_CIPs ----
qry20a_4Credential_By_Year_CIP4_AgeGroup_Domestic_Exclude_RU_DACSO_Exclude_CIPs <- "
SELECT        AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, 
                         tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY + AgeGroupLookup.AgeGroup AS Expr1, Credential_Non_Dup.FINAL_CIP_CODE_4, 
                         tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED, COUNT(*) AS Count
INTO Credential_By_Year_CIP4_AgeGroup_Domestic_Exclude_RU_DACSO_Exclude_CIPs
FROM            tblCredential_HighestRank INNER JOIN
                         AgeGroupLookup ON tblCredential_HighestRank.AGE_GROUP_AT_GRAD = AgeGroupLookup.AgeIndex INNER JOIN
                         Credential_Non_Dup ON tblCredential_HighestRank.id = Credential_Non_Dup.id
WHERE        (tblCredential_HighestRank.PSI_VISA_STATUS = 'DOMESTIC') AND (tblCredential_HighestRank.RESEARCH_UNIVERSITY = 1) AND 
                         (tblCredential_HighestRank.OUTCOMES_CRED <> 'DACSO') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND 
                         (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') OR
                         (tblCredential_HighestRank.PSI_VISA_STATUS IS NULL) AND (tblCredential_HighestRank.RESEARCH_UNIVERSITY = 1) AND 
                         (tblCredential_HighestRank.OUTCOMES_CRED <> 'DACSO') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND 
                         (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') OR
                         (tblCredential_HighestRank.PSI_VISA_STATUS = 'DOMESTIC') AND (tblCredential_HighestRank.RESEARCH_UNIVERSITY IS NULL) AND 
                         (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') OR
                         (tblCredential_HighestRank.PSI_VISA_STATUS IS NULL) AND (tblCredential_HighestRank.RESEARCH_UNIVERSITY IS NULL) AND 
                         (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10')
GROUP BY AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED, 
                         Credential_Non_Dup.FINAL_CIP_CODE_4
HAVING        (tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY <> 'APPRENTICESHIP')
ORDER BY AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, Credential_Non_Dup.FINAL_CIP_CODE_4, 
                         tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED;"


# ---- qry20a_4Credential_By_Year_CIP4_Gender_AgeGroup_Domestic_Exclude_RU_DACSO_Exclude_CIPs ----
qry20a_4Credential_By_Year_CIP4_Gender_AgeGroup_Domestic_Exclude_RU_DACSO_Exclude_CIPs <- "SELECT        tblCredential_HighestRank.psi_gender_cleaned, AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, 
                         tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY + AgeGroupLookup.AgeGroup + tblCredential_HighestRank.psi_gender_cleaned AS Expr1, 
                         Credential_Non_Dup.FINAL_CIP_CODE_4, tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED, COUNT(*) AS Count
INTO Credential_By_Year_CIP4_Gender_AgeGroup_Domestic_Exclude_RU_DACSO_Exclude_CIPs
FROM            tblCredential_HighestRank INNER JOIN
                         AgeGroupLookup ON tblCredential_HighestRank.AGE_GROUP_AT_GRAD = AgeGroupLookup.AgeIndex INNER JOIN
                         Credential_Non_Dup ON tblCredential_HighestRank.id = Credential_Non_Dup.id
WHERE        (tblCredential_HighestRank.PSI_VISA_STATUS = 'DOMESTIC') AND (tblCredential_HighestRank.RESEARCH_UNIVERSITY = 1) AND 
                         (tblCredential_HighestRank.OUTCOMES_CRED <> 'DACSO') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND 
                         (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') OR
                         (tblCredential_HighestRank.PSI_VISA_STATUS IS NULL) AND (tblCredential_HighestRank.RESEARCH_UNIVERSITY = 1) AND 
                         (tblCredential_HighestRank.OUTCOMES_CRED <> 'DACSO') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND 
                         (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') OR
                         (tblCredential_HighestRank.PSI_VISA_STATUS = 'DOMESTIC') AND (tblCredential_HighestRank.RESEARCH_UNIVERSITY IS NULL) AND 
                         (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') OR
                         (tblCredential_HighestRank.PSI_VISA_STATUS IS NULL) AND (tblCredential_HighestRank.RESEARCH_UNIVERSITY IS NULL) AND 
                         (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10')
GROUP BY AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED, 
                         tblCredential_HighestRank.psi_gender_cleaned, Credential_Non_Dup.FINAL_CIP_CODE_4
HAVING        (tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY <> 'APPRENTICESHIP')
ORDER BY AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED, 
                         tblCredential_HighestRank.psi_gender_cleaned DESC;"


# ---- qry20a_4Credential_By_Year_Gender_AgeGroup_Domestic_Exclude_CIPs ----
qry20a_4Credential_By_Year_Gender_AgeGroup_Domestic_Exclude_CIPs <- "SELECT        tblCredential_HighestRank.psi_gender_cleaned, AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, 
                         tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY + AgeGroupLookup.AgeGroup + tblCredential_HighestRank.psi_gender_cleaned AS Expr1, 
                         tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED, COUNT(*) AS Count
INTO Credential_By_Year_Gender_AgeGroup_Domestic_Exclude_CIPs
FROM            tblCredential_HighestRank INNER JOIN
                         AgeGroupLookup ON tblCredential_HighestRank.AGE_GROUP_AT_GRAD = AgeGroupLookup.AgeIndex INNER JOIN
                         Credential_Non_Dup ON tblCredential_HighestRank.id = Credential_Non_Dup.id
WHERE        (tblCredential_HighestRank.PSI_VISA_STATUS = 'DOMESTIC') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND 
                         (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') OR
                         (tblCredential_HighestRank.PSI_VISA_STATUS IS NULL) AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND 
                         (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') OR
                         (tblCredential_HighestRank.PSI_VISA_STATUS = 'DOMESTIC') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND 
                         (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') OR
                         (tblCredential_HighestRank.PSI_VISA_STATUS IS NULL) AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND 
                         (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10')
GROUP BY AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED, 
                         tblCredential_HighestRank.psi_gender_cleaned
HAVING        (tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY <> 'APPRENTICESHIP')
ORDER BY AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED, 
                         tblCredential_HighestRank.psi_gender_cleaned DESC;"


# ---- qry20a_4Credential_By_Year_Gender_AgeGroup_Domestic_Exclude_RU_DACSO_Exclude_CIPs ----
qry20a_4Credential_By_Year_Gender_AgeGroup_Domestic_Exclude_RU_DACSO_Exclude_CIPs <- "SELECT        tblCredential_HighestRank.psi_gender_cleaned, AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, 
                         tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY + AgeGroupLookup.AgeGroup + tblCredential_HighestRank.psi_gender_cleaned AS Expr1, tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED, COUNT(*) 
                         AS Count
INTO Credential_By_Year_Gender_AgeGroup_Domestic_Exclude_RU_DACSO_Exclude_CIPs
FROM            tblCredential_HighestRank INNER JOIN
                         AgeGroupLookup ON tblCredential_HighestRank.AGE_GROUP_AT_GRAD = AgeGroupLookup.AgeIndex INNER JOIN
                         Credential_Non_Dup ON tblCredential_HighestRank.id = Credential_Non_Dup.id
WHERE        (tblCredential_HighestRank.PSI_VISA_STATUS = 'DOMESTIC') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') AND 
                         (Credential_Non_Dup.RESEARCH_UNIVERSITY = 1) AND (Credential_Non_Dup.OUTCOMES_CRED <> 'DACSO') OR
                         (tblCredential_HighestRank.PSI_VISA_STATUS IS NULL) AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') AND 
                         (Credential_Non_Dup.RESEARCH_UNIVERSITY = 1) AND (Credential_Non_Dup.OUTCOMES_CRED <> 'DACSO') OR
                         (tblCredential_HighestRank.PSI_VISA_STATUS = 'DOMESTIC') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') AND 
                         (Credential_Non_Dup.RESEARCH_UNIVERSITY IS NULL) OR
                         (tblCredential_HighestRank.PSI_VISA_STATUS IS NULL) AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') AND 
                         (Credential_Non_Dup.RESEARCH_UNIVERSITY IS NULL)
GROUP BY AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED, tblCredential_HighestRank.psi_gender_cleaned
HAVING        (tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY <> 'APPRENTICESHIP')
ORDER BY AgeGroupLookup.AgeGroup, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED, tblCredential_HighestRank.psi_gender_cleaned DESC;"


# ---- qry20a_4Credential_By_Year_PSI_TYPE_Domestic_Exclude_RU_DACSO_Exclude_CIPs ----
qry20a_4Credential_By_Year_PSI_TYPE_Domestic_Exclude_RU_DACSO_Exclude_CIPs <- "
SELECT        PSI_CODE_RECODE.PSI_TYPE_RECODE, tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, 
                         tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY AS Expr1, 
                         tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED, COUNT(*) AS Count
INTO Credential_By_Year_PSI_TYPE_Domestic_Exclude_RU_DACSO_Exclude_CIPs
FROM            tblCredential_HighestRank INNER JOIN
                         AgeGroupLookup ON tblCredential_HighestRank.AGE_GROUP_AT_GRAD = AgeGroupLookup.AgeIndex INNER JOIN
                         Credential_Non_Dup ON tblCredential_HighestRank.id = Credential_Non_Dup.id INNER JOIN
                         PSI_CODE_RECODE ON tblCredential_HighestRank.PSI_CODE = PSI_CODE_RECODE.PSI_CODE
WHERE        (tblCredential_HighestRank.PSI_VISA_STATUS = 'DOMESTIC') AND (tblCredential_HighestRank.RESEARCH_UNIVERSITY = 1) AND 
                         (tblCredential_HighestRank.OUTCOMES_CRED <> 'DACSO') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND 
                         (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') AND (AgeGroupLookup.AgeIndex <> 1) AND (AgeGroupLookup.AgeIndex <> 9) OR
                         (tblCredential_HighestRank.PSI_VISA_STATUS IS NULL) AND (tblCredential_HighestRank.RESEARCH_UNIVERSITY = 1) AND 
                         (tblCredential_HighestRank.OUTCOMES_CRED <> 'DACSO') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND 
                         (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') AND (AgeGroupLookup.AgeIndex <> 1) AND (AgeGroupLookup.AgeIndex <> 9) OR
                         (tblCredential_HighestRank.PSI_VISA_STATUS = 'DOMESTIC') AND (tblCredential_HighestRank.RESEARCH_UNIVERSITY IS NULL) AND 
                         (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') AND (AgeGroupLookup.AgeIndex <> 1) 
                         AND (AgeGroupLookup.AgeIndex <> 9) OR
                         (tblCredential_HighestRank.PSI_VISA_STATUS IS NULL) AND (tblCredential_HighestRank.RESEARCH_UNIVERSITY IS NULL) AND 
                         (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') AND (AgeGroupLookup.AgeIndex <> 1) 
                         AND (AgeGroupLookup.AgeIndex <> 9)
GROUP BY tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED, 
                         PSI_CODE_RECODE.PSI_TYPE_RECODE
HAVING        (tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY <> 'APPRENTICESHIP')
ORDER BY tblCredential_HighestRank.PSI_CREDENTIAL_CATEGORY, tblCredential_HighestRank.PSI_AWARD_SCHOOL_YEAR_DELAYED;"


# ---- qry20a_4Credential_By_Year_PSI_TYPE_Domestic_Exclude_RU_DACSO_Exclude_CIPs_Not_Highest ----
qry20a_4Credential_By_Year_PSI_TYPE_Domestic_Exclude_RU_DACSO_Exclude_CIPs_Not_Highest <- "
SELECT        PSI_CODE_RECODE.PSI_TYPE_RECODE, Credential_Non_Dup.PSI_CREDENTIAL_CATEGORY, Credential_Non_Dup.PSI_CREDENTIAL_CATEGORY AS Expr1, 
                         Credential_Non_Dup.PSI_AWARD_SCHOOL_YEAR_DELAYED, COUNT(*) AS Count
INTO Credential_By_Year_PSI_TYPE_Domestic_Exclude_RU_DACSO_Exclude_CIPs_Not_Highest
FROM            AgeGroupLookup INNER JOIN
                         Credential_Non_Dup ON AgeGroupLookup.AgeIndex = Credential_Non_Dup.AGE_GROUP_AT_GRAD INNER JOIN
                         PSI_CODE_RECODE ON Credential_Non_Dup.PSI_CODE = PSI_CODE_RECODE.PSI_CODE INNER JOIN
                         CredentialSupVars ON Credential_Non_Dup.id = CredentialSupVars.ID
WHERE        (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') AND (AgeGroupLookup.AgeIndex <> 1) 
                         AND (AgeGroupLookup.AgeIndex <> 9) AND (CredentialSupVars.PSI_VISA_STATUS = 'DOMESTIC') AND (Credential_Non_Dup.RESEARCH_UNIVERSITY = 1) AND 
                         (Credential_Non_Dup.OUTCOMES_CRED <> 'DACSO') OR
                         (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') AND (AgeGroupLookup.AgeIndex <> 1) 
                         AND (AgeGroupLookup.AgeIndex <> 9) AND (CredentialSupVars.PSI_VISA_STATUS IS NULL) AND (Credential_Non_Dup.RESEARCH_UNIVERSITY = 1) AND 
                         (Credential_Non_Dup.OUTCOMES_CRED <> 'DACSO') OR
                         (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') AND (AgeGroupLookup.AgeIndex <> 1) 
                         AND (AgeGroupLookup.AgeIndex <> 9) AND (CredentialSupVars.PSI_VISA_STATUS = 'DOMESTIC') AND (Credential_Non_Dup.RESEARCH_UNIVERSITY IS NULL) OR
                         (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '09') AND (Credential_Non_Dup.FINAL_CIP_CLUSTER_CODE <> '10') AND (AgeGroupLookup.AgeIndex <> 1) 
                         AND (AgeGroupLookup.AgeIndex <> 9) AND (CredentialSupVars.PSI_VISA_STATUS IS NULL) AND (Credential_Non_Dup.RESEARCH_UNIVERSITY IS NULL)
GROUP BY Credential_Non_Dup.PSI_CREDENTIAL_CATEGORY, Credential_Non_Dup.PSI_AWARD_SCHOOL_YEAR_DELAYED, PSI_CODE_RECODE.PSI_TYPE_RECODE
HAVING        (Credential_Non_Dup.PSI_CREDENTIAL_CATEGORY <> 'APPRENTICESHIP')
ORDER BY Credential_Non_Dup.PSI_CREDENTIAL_CATEGORY, Credential_Non_Dup.PSI_AWARD_SCHOOL_YEAR_DELAYED;"


# ---- qry20a_99_Checking_Excluding_RU_DACSO_Variables ----
qry20a_99_Checking_Excluding_RU_DACSO_Variables <- "
SELECT        RESEARCH_UNIVERSITY, OUTCOMES_CRED, PSI_CODE, PSI_CREDENTIAL_CATEGORY, PSI_AWARD_SCHOOL_YEAR_DELAYED, COUNT(*) AS Expr1
INTO Checking_Excluding_RU_DACSO_Variables
FROM            Credential_Non_Dup
GROUP BY RESEARCH_UNIVERSITY, PSI_CODE, OUTCOMES_CRED, PSI_CREDENTIAL_CATEGORY, PSI_AWARD_SCHOOL_YEAR_DELAYED
HAVING        (RESEARCH_UNIVERSITY = 1) AND (OUTCOMES_CRED = 'DACSO') AND (PSI_AWARD_SCHOOL_YEAR_DELAYED = '2018/2019')
ORDER BY OUTCOMES_CRED, RESEARCH_UNIVERSITY;"


# ---- qry_Update_Cdtl_Sup_Vars_InternationalFlag ----
qry_Update_Cdtl_Sup_Vars_InternationalFlag <- "UPDATE    CredentialSupVars SET  International_Include_Flag = 
tbl_CredentialHighestRank_International.International_Include_Flag 
FROM         CredentialSupVars INNER JOIN 
tbl_CredentialHighestRank_International ON 
CredentialSupVars.ID = tbl_CredentialHighestRank_International.id;"


# ---- NOT USED ------

#  ---- qry04a_UpdateCredentialSupVarsRecordStatus  ----
qry04a_UpdateCredentialSupVarsRecordStatus <- "
UPDATE    CredentialSupVars
SET       CredentialRecordStatus = 0
WHERE     (CredentialRecordStatus = 4);"


# ---- qry08_Create_Credential_Ranking_View_Exclude_LatestYr ----
qry08_Create_Credential_Ranking_View_Exclude_LatestYr <- "
SELECT  a.id, 
        a.ENCRYPTED_TRUE_PEN, 
        a.CREDENTIAL_AWARD_DATE_D, 
        CredentialRank.RANK, 
        a.Highest_Cred_by_Date, 
        a.Highest_Cred_by_Rank, 
        a.Highest_Cred_by_School_Year, 
        a.PSI_AWARD_SCHOOL_YEAR
FROM    Credential_Non_Dup AS a 
INNER JOIN CredentialRank ON a.PSI_CREDENTIAL_CATEGORY = CredentialRank.PSI_CREDENTIAL_CATEGORY
WHERE   (a.ENCRYPTED_TRUE_PEN IN (
            SELECT  ENCRYPTED_TRUE_PEN
            FROM    Credential_Non_Dup AS b
            GROUP BY ENCRYPTED_TRUE_PEN
            HAVING  (COUNT(ENCRYPTED_TRUE_PEN) > 1)
        )) 
        AND (a.PSI_AWARD_SCHOOL_YEAR <> '2011/2012');"


# ---- qry08a_Run_after_Credential_Ranking_Exclude_LatestYr ----
qry08a_Run_after_Credential_Ranking_Exclude_LatestYr <- "
UPDATE  Credential_Ranking_Exclude_LatestYr
SET     Highest_Cred_by_Date = tmp_Credential_Ranking_Exclude_LatestYr.Highest_Cred_by_Date, 
        Highest_Cred_by_Rank = tmp_Credential_Ranking_Exclude_LatestYr.Highest_Cred_by_Rank
        --Highest_Cred_by_School_Year = tmp_Credential_Ranking_Exclude_LatestYr.Highest_Cred_by_School_Year
FROM    tmp_Credential_Ranking_Exclude_LatestYr
INNER JOIN Credential_Ranking_Exclude_LatestYr ON tmp_Credential_Ranking_Exclude_LatestYr.id = Credential_Ranking_Exclude_LatestYr.id;
"

# ---- qry12_Create_View_tblCredentialHighestRank_Exclude_LatestYr ----
qry12_Create_View_tblCredentialHighestRank_Exclude_LatestYr <-
  "SELECT     Credential_Non_Dup_Exclude_LatestYr.id, 
            Credential_Non_Dup_Exclude_LatestYr.PSI_PEN, Credential_Non_Dup_Exclude_LatestYr.PSI_BIRTHDATE, 
            Credential_Non_Dup_Exclude_LatestYr.psi_birthdate_cleaned, Credential_Non_Dup_Exclude_LatestYr.PSI_GENDER, 
            Credential_Non_Dup_Exclude_LatestYr.PSI_STUDENT_NUMBER, Credential_Non_Dup_Exclude_LatestYr.ENCRYPTED_TRUE_PEN, 
            Credential_Non_Dup_Exclude_LatestYr.PSI_SCHOOL_YEAR, Credential_Non_Dup_Exclude_LatestYr.PSI_STUD_POSTAL_CD_CURR, 
            Credential_Non_Dup_Exclude_LatestYr.PSI_ENROLMENT_SEQUENCE, Credential_Non_Dup_Exclude_LatestYr.PSI_CODE, 
            Credential_Non_Dup_Exclude_LatestYr.PSI_MIN_START_DATE, Credential_Non_Dup_Exclude_LatestYr.CREDENTIAL_AWARD_DATE, 
